STATE/UT,Year,CAUSE,Male upto 14 years,Male 15-29 years,Male 30-44 years,Male 45-59 years,Male 60 years and above,Female upto 14 years,Female 15-29 years,Female 30-44 years,Female 45-59 years,Female 60 years and above
TOTAL (ALL INDIA),2001,By Over Alcoholism,1,183,459,355,172,0,32,36,42,11
TOTAL (ALL INDIA),2001,By Drowning,277,1361,1630,954,473,201,1533,962,509,353
TOTAL (ALL INDIA),2001,By Fire/Self Immolation,107,1074,1369,708,249,170,3704,2277,803,361
TOTAL (ALL INDIA),2001,By Fire-Arms,12,107,74,53,22,3,75,29,15,5
TOTAL (ALL INDIA),2001,By Hanging,276,6097,7053,4558,1684,283,4682,3107,1476,541
TOTAL (ALL INDIA),2001,By Consuming Insecticides,256,4268,4556,3200,1207,297,3725,2541,1100,380
TOTAL (ALL INDIA),2001,By Consuming Other Poison,223,3896,4621,2892,945,232,3361,2397,1149,346
TOTAL (ALL INDIA),2001,By Self Infliction of injury,10,58,150,104,52,2,74,43,17,10
TOTAL (ALL INDIA),2001,By Jumping from (Building),13,110,158,90,28,13,64,44,39,61
TOTAL (ALL INDIA),2001,By Jumping from (Other sites),21,132,186,102,39,16,89,89,33,21
TOTAL (ALL INDIA),2001,By Jumping off Moving Vehicles/Trains,5,152,188,104,68,10,54,53,29,8
TOTAL (ALL INDIA),2001,By Machine,5,88,73,32,3,3,5,5,1,2
TOTAL (ALL INDIA),2001,By Overdose of sleeping pills,11,143,236,191,112,7,113,93,93,89
TOTAL (ALL INDIA),2001,By touching electric wires,17,271,249,193,90,16,68,60,41,28
TOTAL (ALL INDIA),2001,By coming under running vehicles/trains,23,684,1093,647,256,15,340,265,154,71
TOTAL (ALL INDIA),2001,By Other means (please specify),241,1357,1408,1225,524,241,1010,944,670,351
TOTAL (ALL INDIA),2002,By Over Alcoholism,0,196,484,420,141,2,15,24,23,14
TOTAL (ALL INDIA),2002,By Drowning,196,1397,1488,1040,500,165,1387,1071,560,346
TOTAL (ALL INDIA),2002,By Fire/Self Immolation,56,1152,1305,773,274,170,3514,2218,860,333
TOTAL (ALL INDIA),2002,By Fire-Arms,9,117,137,72,22,2,49,50,13,0
TOTAL (ALL INDIA),2002,By Hanging,272,6487,7810,4795,1912,328,4793,3060,1370,558
TOTAL (ALL INDIA),2002,By Consuming Insecticides,205,4463,4886,3026,1136,245,3595,2328,1101,429
TOTAL (ALL INDIA),2002,By Consuming Other Poison,206,3770,4337,3006,1166,223,3279,2139,1104,375
TOTAL (ALL INDIA),2002,By Self Infliction of injury,3,86,111,113,58,2,48,60,36,10
TOTAL (ALL INDIA),2002,By Jumping from (Building),8,107,192,112,42,16,65,68,58,18
TOTAL (ALL INDIA),2002,By Jumping from (Other sites),21,148,186,117,47,19,75,90,40,37
TOTAL (ALL INDIA),2002,By Jumping off Moving Vehicles/Trains,8,111,178,109,62,8,51,31,13,9
TOTAL (ALL INDIA),2002,By Machine,2,78,54,34,4,2,8,3,0,0
TOTAL (ALL INDIA),2002,By Overdose of sleeping pills,7,138,201,123,78,10,119,125,79,60
TOTAL (ALL INDIA),2002,By touching electric wires,33,185,188,118,50,11,43,48,24,17
TOTAL (ALL INDIA),2002,By coming under running vehicles/trains,23,881,1167,669,285,19,277,265,129,50
TOTAL (ALL INDIA),2002,By Other means (please specify),257,1601,2087,1428,566,352,1053,1121,492,281
